MHA,E01,E02,E03,E04,E05,E06,E07,E08,E09,W01,W02,W03,W04,W05,O01E,O02E,O03E,O01,O02,O03,O04,O05,O06,O07
AR411         ,1092,1092,1092,1092,1197,1383,1488,1605,1776,1398,1536,1680,1815,1971,1512,1659,1833,1224,1380,1674,2025,2277,2292,2310
AZ013         ,1833,1833,1833,1833,1980,2199,2217,2226,2268,2214,2223,2235,2286,2364,2220,2229,2295,2010,2196,2232,2385,2508,2526,2544
AZ014         ,1224,1224,1224,1224,1320,1647,1665,1674,1713,1662,1671,1683,1725,1785,1668,1677,1731,1362,1644,1680,1800,1893,1902,1914
AZ015         ,1491,1491,1491,1491,1674,1896,1914,1923,1956,1911,1920,1932,1974,2049,1917,1926,1980,1704,1893,1929,2070,2187,2202,2217
AZ016         ,1206,1206,1206,1206,1293,1491,1533,1581,1683,1506,1554,1614,1713,1827,1542,1605,1725,1323,1488,1611,1863,2046,2058,2070
CA018         ,2985,2985,2985,2985,3117,3645,3687,3732,3855,3663,3705,3759,3891,4044,3696,3750,3909,3180,3639,3756,4095,4338,4374,4410
CA019         ,4347,4347,4347,4347,4797,4899,4986,5088,5409,4911,5028,5151,5508,5925,5007,5133,5568,4815,4896,5148,6078,6753,6813,6873
CA021         ,1074,1074,1074,1074,1143,1419,1479,1551,1665,1434,1509,1593,1692,1809,1494,1581,1707,1179,1416,1590,1845,2028,2040,2055
CA022         ,1689,1689,1689,1689,1842,1974,2079,2199,2322,1986,2130,2277,2340,2415,2106,2253,2349,1863,1971,2271,2439,2556,2574,2592
CA023         ,1707,1707,1707,1707,1758,1956,1971,1992,2052,1968,1980,2004,2070,2145,1974,1998,2076,1788,1953,2001,2169,2289,2304,2322
CA024         ,2691,2691,2691,2691,2898,3219,3288,3366,3492,3237,3321,3414,3525,3651,3306,3399,3537,2940,3216,3411,3693,3897,3927,3960
CA025         ,2928,2928,2928,2928,3063,3144,3219,3312,3435,3156,3258,3369,3459,3564,3240,3351,3471,3078,3141,3363,3600,3768,3798,3828
CA026         ,2091,2091,2091,2091,2097,2460,2499,2547,2649,2475,2520,2574,2676,2796,2511,2565,2691,2145,2457,2571,2835,3024,3048,3069
CA027         ,3084,3084,3084,3084,3126,3348,3474,3615,3873,3363,3534,3705,3936,4203,3504,3681,3972,3159,3345,3699,4299,4731,4773,4812
CA028         ,1476,1476,1476,1476,1575,1788,1866,1959,2070,1800,1905,2016,2091,2178,1887,1998,2100,1605,1785,2010,2205,2343,2361,2376
CA031         ,2571,2571,2571,2571,2802,3051,3069,3078,3090,3066,3075,3087,3102,3147,3072,3081,3105,2835,3048,3084,3156,3225,3249,3276
CA032         ,1371,1371,1371,1371,1461,1713,1809,1917,2067,1728,1854,1983,2097,2229,1830,1965,2112,1497,1710,1977,2274,2484,2499,2517
CA033         ,2421,2421,2421,2421,2553,2796,2814,2823,2880,2811,2820,2832,2907,3024,2817,2826,2919,2586,2793,2829,3063,3249,3273,3297
CA034         ,2439,2439,2439,2439,2640,2781,2796,2805,2877,2793,2802,2814,2904,3021,2799,2808,2916,2661,2778,2811,3057,3243,3267,3294
CA035         ,1917,1917,1917,1917,1980,2130,2178,2238,2373,2142,2205,2274,2412,2571,2190,2262,2430,2004,2127,2271,2625,2880,2901,2925
CA036         ,2724,2724,2724,2724,2811,2928,2943,2952,3000,2940,2949,2961,3027,3129,2946,2955,3036,2832,2925,2958,3159,3324,3348,3375
CA037         ,3021,3021,3021,3021,3171,3594,3639,3690,3807,3612,3660,3720,3840,3978,3651,3711,3855,3225,3591,3717,4026,4248,4281,4317
CA038         ,2676,2676,2676,2676,2871,3249,3288,3330,3459,3267,3306,3357,3501,3669,3297,3348,3522,2919,3246,3354,3726,3996,4026,4059
CA039         ,2667,2667,2667,2667,2823,3315,3561,3825,4035,3339,3669,3993,4053,4122,3615,3945,4059,2883,3312,3981,4140,4248,4281,4317
CA041         ,2415,2415,2415,2415,2538,2697,2721,2751,2829,2709,2733,2769,2853,2949,2727,2763,2862,2562,2694,2766,2982,3135,3159,3183
CA042         ,1308,1308,1308,1308,1338,1863,2007,2163,2343,1881,2073,2262,2373,2505,2040,2232,2388,1401,1857,2253,2547,2757,2775,2796
CA044         ,3456,3456,3456,3456,3693,4221,4308,4407,4686,4239,4350,4467,4770,5124,4329,4449,4818,3759,4215,4461,5253,5826,5877,5928
CA392         ,2238,2238,2238,2238,2412,2754,2919,3099,3339,2772,2994,3213,3387,3591,2955,3180,3414,2457,2751,3204,3663,3987,4020,4053
CA393         ,1551,1551,1551,1551,1710,2271,2292,2301,2394,2289,2298,2310,2436,2607,2295,2304,2457,1779,2265,2307,2667,2943,2967,2988
CA420         ,1407,1407,1407,1407,1422,1506,1605,1719,1839,1518,1653,1791,1860,1935,1629,1770,1866,1440,1503,1785,1956,2079,2091,2106
CA457         ,1983,1983,1983,1983,2145,2322,2418,2529,2649,2334,2463,2598,2670,2751,2442,2577,2676,2172,2319,2592,2775,2907,2928,2949
CO045         ,2127,2127,2127,2127,2373,2475,2508,2553,2625,2487,2526,2580,2643,2718,2517,2571,2649,2391,2472,2577,2742,2859,2880,2901
CO046         ,1986,1986,1986,1986,2052,2091,2169,2262,2367,2103,2208,2322,2385,2454,2190,2304,2391,2064,2088,2316,2475,2589,2607,2625
CO047         ,1764,1764,1764,1764,1935,2028,2109,2202,2307,2040,2148,2259,2325,2400,2127,2244,2331,1953,2025,2256,2421,2538,2556,2574
CO422         ,2079,2079,2079,2079,2232,2688,2850,3027,3192,2709,2922,3138,3213,3300,2886,3105,3222,2289,2685,3129,3327,3465,3492,3519
CT049         ,1698,1698,1698,1698,1791,2229,2250,2259,2298,2247,2256,2268,2310,2364,2253,2262,2313,1848,2226,2265,2376,2457,2475,2493
CT050         ,2040,2040,2040,2040,2094,2256,2385,2532,2703,2268,2448,2625,2733,2856,2415,2598,2748,2118,2253,2619,2898,3096,3120,3144
CT051         ,2631,2631,2631,2631,2727,3162,3183,3192,3285,3180,3189,3201,3327,3501,3186,3195,3348,2784,3159,3198,3561,3837,3870,3900
DC053         ,2355,2355,2355,2355,2388,2928,2955,2982,3120,2946,2967,3003,3165,3354,2961,2994,3189,2457,2922,3000,3420,3726,3756,3786
DE054         ,1635,1635,1635,1635,1680,1743,1803,1878,1965,1755,1833,1923,1983,2049,1818,1908,1989,1692,1740,1920,2070,2175,2190,2205
FL056         ,1965,1965,1965,1965,1968,2085,2229,2397,2562,2097,2298,2502,2586,2682,2265,2472,2595,1986,2082,2493,2712,2868,2889,2910
FL057         ,1458,1458,1458,1458,1485,1740,1821,1911,2046,1755,1860,1971,2076,2199,1839,1953,2091,1518,1737,1965,2238,2436,2451,2469
FL058         ,1713,1713,1713,1713,1776,1908,1971,2049,2115,1920,2004,2097,2121,2151,1989,2082,2124,1797,1905,2094,2154,2196,2211,2226
FL059         ,1812,1812,1812,1812,1911,2121,2139,2148,2172,2136,2145,2157,2187,2247,2142,2151,2190,1941,2118,2154,2265,2358,2376,2391
FL061         ,2418,2418,2418,2418,2535,2709,2832,2973,3174,2724,2892,3060,3219,3405,2862,3033,3243,2562,2706,3054,3468,3768,3798,3828
FL062         ,1872,1872,1872,1872,1983,2151,2166,2175,2202,2163,2172,2184,2220,2289,2169,2178,2226,2007,2148,2181,2307,2415,2433,2448
FL063         ,1647,1647,1647,1647,1695,1980,2031,2091,2199,1995,2058,2130,2226,2337,2046,2118,2238,1734,1977,2127,2376,2553,2571,2589
FL064         ,1593,1593,1593,1593,1701,1764,1794,1836,1905,1776,1812,1860,1923,1992,1803,1851,1929,1713,1761,1857,2013,2124,2139,2154
FL065         ,1440,1440,1440,1440,1479,1515,1659,1824,1992,1527,1728,1929,2016,2115,1695,1899,2025,1491,1512,1920,2148,2307,2322,2337
FL066         ,2061,2061,2061,2061,2160,2484,2502,2511,2544,2499,2508,2520,2565,2643,2505,2514,2571,2202,2481,2517,2667,2793,2811,2832
FL067         ,2244,2244,2244,2244,2355,2505,2577,2664,2793,2517,2616,2718,2823,2943,2595,2700,2835,2379,2502,2712,2982,3177,3201,3225
FL068         ,1644,1644,1644,1644,1722,1740,1770,1812,1887,1752,1788,1839,1908,1986,1779,1830,1914,1731,1737,1836,2013,2139,2154,2166
FL069         ,2970,2970,2970,2970,3105,3576,3717,3873,4167,3594,3783,3969,4242,4563,3750,3942,4287,3162,3573,3963,4680,5196,5241,5286
FL070         ,1599,1599,1599,1599,1713,1788,1845,1917,2013,1800,1875,1962,2034,2121,1860,1947,2043,1728,1785,1956,2148,2283,2298,2313
FL423         ,1944,1944,1944,1944,2136,2157,2172,2187,2256,2169,2178,2202,2277,2367,2175,2196,2286,2145,2154,2199,2394,2535,2553,2571
FL424         ,1755,1755,1755,1755,1884,1935,1968,2013,2082,1947,1986,2040,2100,2166,1977,2031,2103,1896,1932,2037,2187,2295,2310,2325
GA071         ,2022,2022,2022,2022,2058,2280,2298,2307,2361,2295,2304,2316,2391,2502,2301,2310,2403,2088,2277,2313,2541,2721,2742,2760
GA072         ,1110,1110,1110,1110,1134,1152,1269,1407,1587,1164,1326,1491,1623,1773,1299,1467,1641,1143,1149,1485,1824,2067,2082,2094
GA073         ,1452,1452,1452,1452,1494,1665,1680,1689,1740,1677,1686,1698,1767,1872,1683,1692,1776,1521,1662,1695,1905,2073,2085,2100
GA074         ,1443,1443,1443,1443,1539,1611,1629,1656,1758,1623,1641,1674,1791,1929,1635,1668,1809,1554,1608,1671,1977,2196,2211,2226
GA075         ,1305,1305,1305,1305,1377,1518,1533,1542,1590,1530,1539,1551,1614,1716,1536,1545,1626,1401,1515,1548,1749,1908,1920,1932
GA076         ,1341,1341,1341,1341,1410,1428,1491,1572,1716,1440,1527,1623,1752,1905,1509,1608,1770,1419,1425,1617,1956,2199,2214,2229
GA077         ,1617,1617,1617,1617,1731,1818,1857,1908,2004,1830,1878,1938,2031,2133,1869,1929,2040,1746,1815,1935,2169,2334,2352,2367
GA079         ,1617,1617,1617,1617,1665,1884,1911,1947,2013,1899,1926,1968,2034,2109,1920,1959,2040,1698,1881,1965,2130,2250,2265,2280
GA080         ,1491,1491,1491,1491,1593,1650,1710,1782,1893,1662,1740,1830,1917,2019,1725,1815,1929,1605,1647,1824,2052,2217,2232,2244
GA081         ,1143,1143,1143,1143,1155,1245,1317,1404,1533,1257,1353,1458,1560,1680,1335,1443,1575,1170,1242,1452,1722,1911,1923,1935
HI407         ,2532,2532,2532,2532,2838,3456,3546,3648,3798,3474,3591,3711,3834,3975,3570,3693,3849,2913,3447,3705,4023,4251,4287,4320
HI408         ,2670,2670,2670,2670,2961,3081,3258,3456,3633,3093,3339,3582,3651,3732,3297,3546,3660,2982,3078,3573,3756,3882,3912,3945
HI409         ,1914,1914,1914,1914,1989,2172,2187,2196,2247,2184,2193,2205,2268,2349,2190,2199,2274,2016,2169,2202,2373,2499,2517,2535
HI414         ,2427,2427,2427,2427,2739,2910,2925,2934,3000,2922,2931,2943,3033,3162,2928,2937,3048,2766,2907,2940,3207,3414,3441,3468
IA082         ,1269,1269,1269,1269,1398,1689,1743,1806,1902,1704,1770,1845,1923,2013,1758,1833,1932,1437,1686,1842,2040,2184,2199,2214
ID084         ,1719,1719,1719,1719,1734,1980,1998,2025,2115,1992,2010,2040,2145,2268,2004,2034,2157,1767,1977,2037,2307,2502,2520,2538
ID086         ,1602,1602,1602,1602,1818,2193,2214,2223,2289,2211,2220,2232,2316,2433,2217,2226,2328,1866,2190,2229,2472,2658,2676,2694
IL088         ,1050,1050,1050,1050,1071,1347,1413,1485,1605,1362,1443,1530,1635,1755,1428,1518,1647,1107,1344,1527,1794,1986,1998,2013
IL089         ,1365,1365,1365,1365,1470,1692,1749,1818,1956,1707,1779,1860,1995,2151,1764,1848,2013,1500,1689,1857,2202,2451,2469,2487
IL090         ,1155,1155,1155,1155,1215,1632,1653,1662,1695,1650,1659,1671,1716,1791,1656,1665,1722,1269,1629,1668,1815,1938,1950,1962
IL092         ,1683,1683,1683,1683,1731,2172,2331,2505,2652,2193,2403,2616,2667,2724,2367,2583,2670,1788,2169,2607,2739,2829,2850,2871
IL093         ,1215,1215,1215,1215,1218,1452,1575,1713,1851,1467,1632,1800,1869,1947,1605,1776,1875,1248,1449,1794,1971,2094,2106,2121
IL325         ,2034,2034,2034,2034,2175,2301,2337,2382,2478,2313,2355,2409,2502,2613,2346,2400,2514,2196,2298,2406,2646,2820,2841,2862
IL335         ,1035,1035,1035,1035,1080,1626,1647,1656,1674,1644,1653,1665,1686,1737,1650,1659,1689,1146,1620,1662,1752,1833,1842,1854
IN094         ,1503,1503,1503,1503,1611,1683,1701,1731,1794,1695,1713,1749,1812,1884,1707,1740,1818,1626,1680,1746,1905,2022,2034,2046
IN097         ,1326,1326,1326,1326,1506,1524,1587,1665,1791,1536,1620,1713,1821,1947,1602,1698,1836,1515,1521,1710,1989,2190,2202,2217
IN338         ,978,978,978,978,1041,1080,1095,1104,1155,1092,1101,1113,1182,1290,1098,1107,1194,1050,1077,1110,1323,1494,1503,1509
IN399         ,1272,1272,1272,1272,1410,1476,1614,1776,1956,1488,1683,1875,1986,2118,1647,1848,2001,1425,1473,1869,2160,2367,2382,2397
KS100         ,1029,1029,1029,1029,1107,1383,1428,1482,1578,1398,1452,1515,1602,1704,1440,1506,1614,1146,1380,1512,1737,1899,1911,1923
KS101         ,1023,1023,1023,1023,1128,1413,1431,1440,1497,1428,1437,1449,1524,1635,1434,1443,1536,1167,1410,1446,1671,1851,1860,1872
KS102         ,1452,1452,1452,1452,1512,1596,1650,1713,1794,1608,1677,1755,1809,1872,1662,1743,1815,1530,1593,1752,1890,1989,2001,2013
KS105         ,1116,1116,1116,1116,1284,1551,1569,1578,1629,1566,1575,1587,1656,1764,1572,1581,1668,1320,1548,1584,1800,1974,1986,1998
KY106         ,1464,1464,1464,1464,1494,1665,1737,1821,1935,1677,1773,1875,1962,2061,1755,1857,1971,1521,1662,1869,2094,2253,2268,2283
KY107         ,1323,1323,1323,1323,1455,1524,1539,1548,1608,1536,1545,1557,1638,1758,1542,1551,1650,1467,1521,1554,1797,1986,1998,2013
KY109         ,1446,1446,1446,1446,1557,1764,1797,1839,1914,1776,1815,1866,1935,2013,1806,1857,1941,1587,1761,1863,2034,2160,2172,2187
KY110         ,1086,1086,1086,1086,1140,1434,1506,1590,1704,1449,1542,1641,1728,1830,1524,1626,1740,1179,1431,1635,1863,2028,2040,2052
KY339         ,939,939,939,939,1011,1227,1245,1272,1383,1239,1257,1287,1419,1575,1251,1281,1440,1041,1224,1284,1629,1878,1890,1902
KY430         ,990,990,990,990,1011,1329,1392,1461,1557,1347,1422,1506,1578,1662,1407,1491,1587,1053,1326,1500,1689,1824,1833,1845
LA113         ,981,981,981,981,1041,1392,1413,1422,1497,1410,1419,1431,1533,1680,1416,1425,1551,1086,1389,1428,1731,1968,1980,1992
LA114         ,1479,1479,1479,1479,1551,1761,1806,1857,1959,1773,1827,1890,1986,2097,1815,1881,1998,1581,1758,1887,2133,2310,2325,2340
LA115         ,924,924,924,924,1008,1272,1311,1356,1440,1284,1332,1386,1461,1545,1320,1377,1470,1044,1269,1383,1572,1710,1719,1728
LA116         ,1485,1485,1485,1485,1644,2007,2025,2034,2121,2022,2031,2043,2160,2316,2028,2037,2178,1689,2004,2040,2370,2619,2640,2658
LA117         ,1293,1293,1293,1293,1365,1614,1629,1638,1689,1626,1635,1647,1713,1815,1632,1641,1725,1398,1611,1644,1848,2013,2025,2037
LA118         ,1416,1416,1416,1416,1503,1716,1797,1890,2031,1728,1836,1950,2064,2196,1818,1932,2079,1533,1713,1944,2238,2448,2466,2484
LA326         ,1203,1203,1203,1203,1305,1425,1467,1524,1617,1437,1494,1560,1641,1737,1479,1548,1650,1326,1422,1557,1764,1917,1929,1938
LA370         ,1500,1500,1500,1500,1611,1971,1992,2004,2061,1989,1998,2019,2079,2151,1995,2013,2085,1659,1968,2016,2172,2283,2298,2316
LA371         ,963,963,963,963,1035,1317,1359,1413,1497,1332,1383,1443,1518,1605,1371,1434,1527,1074,1314,1440,1632,1770,1779,1788
MA119         ,3081,3081,3081,3081,3234,3804,3891,3987,4149,3822,3930,4044,4188,4353,3912,4029,4209,3303,3798,4041,4410,4677,4716,4755
MA120         ,2901,2901,2901,2901,3081,3558,3606,3660,3894,3576,3630,3690,3972,4302,3618,3681,4017,3141,3555,3687,4422,4953,4995,5037
MA122         ,2214,2214,2214,2214,2367,2550,2628,2718,2853,2562,2667,2775,2886,3012,2646,2757,2898,2394,2547,2769,3054,3258,3282,3309
MA123         ,2199,2199,2199,2199,2358,2508,2679,2874,3045,2520,2760,2997,3063,3141,2721,2961,3072,2382,2505,2988,3165,3288,3312,3339
MA124         ,2523,2523,2523,2523,2562,2805,2931,3069,3252,2820,2988,3156,3288,3441,2958,3132,3306,2595,2802,3150,3492,3735,3765,3795
MA125         ,2421,2421,2421,2421,2499,2802,2916,3048,3249,2817,2973,3129,3294,3489,2946,3105,3321,2541,2799,3123,3555,3867,3897,3930
MA126         ,1644,1644,1644,1644,1836,2109,2175,2250,2379,2124,2205,2295,2412,2550,2190,2283,2430,1875,2106,2292,2595,2811,2832,2853
MA151         ,2445,2445,2445,2445,2628,3159,3288,3426,3621,3180,3345,3516,3663,3834,3318,3489,3684,2694,3156,3507,3894,4170,4203,4236
MA377         ,2754,2754,2754,2754,2970,3351,3444,3546,3774,3369,3486,3612,3837,4104,3465,3591,3873,3018,3348,3606,4200,4626,4665,4704
MD127         ,1902,1902,1902,1902,2022,2193,2280,2379,2529,2205,2322,2439,2562,2703,2301,2421,2580,2046,2190,2436,2751,2979,3000,3024
MD128         ,2337,2337,2337,2337,2463,2685,2718,2757,2880,2697,2736,2784,2916,3072,2727,2775,2937,2493,2682,2781,3126,3378,3402,3429
MD129         ,2064,2064,2064,2064,2214,2397,2448,2508,2634,2409,2475,2547,2667,2808,2460,2535,2685,2241,2394,2544,2856,3081,3105,3129
MD130         ,1860,1860,1860,1860,1932,2322,2343,2352,2448,2340,2349,2361,2484,2634,2346,2355,2502,1983,2319,2358,2682,2922,2943,2964
MD133         ,2280,2280,2280,2280,2436,2595,2637,2688,2823,2607,2658,2718,2862,3027,2649,2709,2883,2460,2592,2715,3087,3351,3378,3405
MD134         ,2286,2286,2286,2286,2472,2499,2598,2712,2862,2511,2646,2784,2892,3015,2622,2763,2904,2481,2496,2778,3057,3255,3279,3306
MD135         ,1899,1899,1899,1899,2022,2043,2058,2067,2151,2055,2064,2076,2181,2310,2061,2070,2196,2031,2040,2073,2355,2562,2580,2598
MD432         ,1464,1464,1464,1464,1551,1719,1737,1746,1797,1734,1743,1755,1821,1926,1740,1749,1833,1575,1716,1752,1962,2130,2142,2157
MD458         ,1728,1728,1728,1728,1959,2268,2325,2388,2463,2283,2352,2427,2478,2532,2337,2415,2481,2001,2265,2424,2547,2634,2655,2673
ME136         ,1263,1263,1263,1263,1455,1785,2166,2586,2982,1809,2340,2850,3030,3240,2253,2775,3057,1500,1782,2829,3315,3654,3681,3711
ME139         ,2271,2271,2271,2271,2316,2706,2850,3006,3252,2724,2913,3102,3309,3549,2883,3075,3342,2364,2703,3096,3636,4023,4056,4089
ME141         ,1527,1527,1527,1527,1767,1911,1947,1995,2094,1923,1968,2025,2121,2229,1959,2016,2133,1791,1908,2022,2265,2442,2457,2475
ME390         ,1278,1278,1278,1278,1548,1698,1761,1833,1899,1710,1791,1881,1905,1932,1776,1866,1908,1572,1695,1875,1938,1980,1992,2004
MI142         ,1812,1812,1812,1812,2061,2244,2262,2289,2406,2256,2274,2307,2442,2604,2268,2301,2463,2088,2241,2304,2658,2916,2940,2961
MI143         ,1299,1299,1299,1299,1404,1734,1776,1824,1920,1752,1797,1854,1944,2052,1788,1845,1956,1449,1731,1851,2088,2256,2271,2286
MI145         ,990,990,990,990,1083,1275,1290,1308,1374,1287,1296,1323,1395,1482,1293,1317,1404,1110,1272,1320,1509,1644,1653,1662
MI146         ,1611,1611,1611,1611,1635,1872,1992,2124,2256,1887,2046,2208,2274,2349,2019,2184,2280,1668,1869,2202,2370,2490,2505,2523
MI148         ,1518,1518,1518,1518,1641,1908,1959,2016,2094,1923,1983,2052,2109,2175,1971,2040,2115,1677,1905,2049,2196,2301,2316,2331
MI152         ,1245,1245,1245,1245,1392,1725,1746,1755,1869,1743,1752,1764,1914,2103,1749,1758,1938,1437,1722,1761,2169,2472,2490,2508
MI153         ,1293,1293,1293,1293,1479,1617,1656,1704,1809,1629,1677,1737,1836,1953,1665,1728,1848,1500,1614,1734,1989,2175,2190,2205
MI154         ,1419,1419,1419,1419,1512,1878,1899,1908,1962,1896,1905,1917,1989,2100,1902,1911,2001,1560,1875,1914,2136,2313,2328,2343
MI155         ,1767,1767,1767,1767,1962,2286,2436,2601,2763,2304,2505,2706,2784,2871,2472,2676,2793,2004,2283,2697,2901,3039,3063,3087
MI156         ,1080,1080,1080,1080,1191,1386,1401,1410,1449,1398,1407,1422,1464,1512,1404,1416,1467,1221,1383,1419,1524,1605,1614,1620
MN158         ,1647,1647,1647,1647,1665,1707,1755,1815,1881,1719,1782,1854,1893,1938,1767,1842,1896,1677,1704,1851,1950,2019,2031,2043
MN159         ,1731,1731,1731,1731,1926,2157,2190,2232,2310,2172,2208,2259,2334,2421,2199,2250,2340,1959,2154,2256,2448,2586,2604,2622
MO160         ,1557,1557,1557,1557,1629,1647,1719,1806,1887,1659,1755,1860,1899,1941,1737,1845,1902,1638,1644,1854,1950,2016,2028,2040
MO161         ,1584,1584,1584,1584,1602,1914,1965,2022,2100,1929,1989,2058,2118,2187,1977,2046,2124,1641,1911,2055,2205,2313,2328,2343
MO162         ,981,981,981,981,1077,1272,1377,1494,1617,1284,1425,1569,1635,1707,1401,1548,1641,1104,1269,1563,1728,1845,1857,1866
MO163         ,879,879,879,879,906,1047,1140,1248,1356,1059,1185,1317,1371,1434,1164,1296,1377,930,1044,1311,1452,1548,1557,1566
MO164         ,1017,1017,1017,1017,1089,1317,1380,1452,1602,1332,1410,1497,1641,1809,1395,1482,1662,1122,1314,1491,1869,2139,2151,2166
MO165         ,993,993,993,993,1023,1092,1269,1467,1620,1107,1350,1593,1632,1674,1311,1557,1635,1035,1089,1584,1683,1749,1758,1767
MO344         ,990,990,990,990,1104,1239,1254,1275,1305,1251,1263,1290,1311,1338,1257,1284,1314,1125,1236,1287,1344,1386,1392,1398
MS168         ,1203,1203,1203,1203,1296,1356,1413,1485,1593,1368,1443,1530,1620,1725,1428,1515,1629,1308,1353,1524,1758,1923,1935,1947
MS169         ,966,966,966,966,1035,1245,1323,1410,1524,1257,1359,1467,1548,1641,1341,1449,1557,1065,1242,1461,1668,1818,1827,1839
MS170         ,1398,1398,1398,1398,1485,1689,1737,1794,1896,1701,1761,1830,1920,2025,1749,1818,1932,1512,1686,1827,2058,2223,2238,2250
MS171         ,972,972,972,972,1017,1245,1335,1437,1560,1260,1377,1500,1584,1680,1356,1482,1593,1047,1242,1494,1710,1860,1872,1884
MS172         ,1230,1230,1230,1230,1233,1293,1389,1500,1623,1305,1437,1572,1644,1725,1413,1551,1650,1242,1290,1566,1752,1881,1893,1905
MT175         ,1011,1011,1011,1011,1071,1326,1404,1494,1599,1341,1443,1551,1617,1695,1425,1533,1623,1107,1323,1545,1716,1836,1848,1860
MT347         ,1131,1131,1131,1131,1233,1617,1716,1824,1959,1635,1761,1893,1986,2091,1737,1872,1995,1284,1614,1887,2127,2298,2313,2328
NC176         ,1692,1692,1692,1692,1770,1878,1893,1902,1977,1890,1899,1911,2004,2115,1896,1905,2016,1788,1875,1908,2154,2331,2346,2361
NC177         ,1386,1386,1386,1386,1389,1458,1521,1596,1701,1470,1554,1644,1725,1815,1536,1629,1734,1401,1455,1638,1845,1992,2004,2019
NC178         ,1386,1386,1386,1386,1416,1446,1503,1569,1653,1458,1530,1614,1668,1728,1518,1599,1671,1425,1443,1608,1746,1845,1854,1866
NC179         ,1644,1644,1644,1644,1800,1929,1944,1953,2007,1941,1950,1965,2022,2094,1947,1959,2028,1821,1926,1962,2115,2229,2244,2259
NC180         ,1644,1644,1644,1644,1707,1950,1968,1980,2100,1965,1974,1992,2142,2322,1971,1986,2166,1740,1947,1989,2385,2673,2694,2712
NC181         ,1545,1545,1545,1545,1641,1980,1998,2007,2079,1995,2004,2016,2112,2253,2001,2010,2130,1683,1977,2013,2301,2526,2544,2562
NC182         ,1401,1401,1401,1401,1479,1701,1725,1758,1812,1716,1740,1776,1824,1881,1734,1770,1830,1512,1698,1773,1896,1983,1995,2007
NC183         ,1089,1089,1089,1089,1116,1290,1410,1545,1698,1305,1467,1632,1725,1833,1440,1608,1737,1143,1287,1626,1869,2040,2052,2067
NC184         ,1290,1290,1290,1290,1407,1623,1710,1812,1917,1635,1752,1875,1935,2004,1731,1857,1941,1437,1620,1869,2025,2133,2148,2163
NC185         ,1617,1617,1617,1617,1740,1803,1872,1956,2076,1815,1908,2010,2103,2208,1890,1995,2115,1752,1800,2007,2244,2415,2430,2448
NC186         ,1512,1512,1512,1512,1614,1878,1896,1905,1989,1893,1902,1914,2028,2190,1899,1908,2049,1650,1875,1911,2247,2505,2523,2538
NC187         ,1677,1677,1677,1677,1839,1983,2046,2121,2238,1995,2079,2169,2265,2376,2061,2154,2277,1860,1980,2163,2409,2586,2604,2625
